nohup: ignoring input
2024-07-30 18:23:32 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stem.conv1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stem.norm1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stem.norm1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stem.conv2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stem.conv2.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.0.pre_norm.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.0.pre_norm.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.0.conv1_1x1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.0.conv1_1x1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.0.conv2_kxk.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.0.conv2_kxk.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.0.conv3_1x1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.0.conv3_1x1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.1.pre_norm.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.1.pre_norm.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.1.conv1_1x1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.1.conv1_1x1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.1.conv2_kxk.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.1.conv2_kxk.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.1.conv3_1x1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.1.conv3_1x1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.0.shortcut.expand.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.0.shortcut.expand.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.0.pre_norm.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.0.pre_norm.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.0.conv1_1x1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.0.conv1_1x1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.0.conv2_kxk.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.0.conv2_kxk.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.0.conv3_1x1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.0.conv3_1x1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.1.pre_norm.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.1.pre_norm.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.1.conv1_1x1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.1.conv1_1x1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.1.conv2_kxk.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.1.conv2_kxk.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.1.conv3_1x1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.1.conv3_1x1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.2.pre_norm.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.2.pre_norm.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.2.conv1_1x1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.2.conv1_1x1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.2.conv2_kxk.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.2.conv2_kxk.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.2.conv3_1x1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.2.conv3_1x1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.3.pre_norm.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.3.pre_norm.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.3.conv1_1x1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.3.conv1_1x1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.3.conv2_kxk.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.3.conv2_kxk.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.3.conv3_1x1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.3.conv3_1x1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.pool.proj.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.pool.proj.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.pool.norm.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.pool.norm.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.norm1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.norm1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.attn.qkv.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.attn.qkv.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.attn.proj.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.attn.proj.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.norm2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.norm2.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.mlp.norm.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.mlp.norm.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.mlp.w0.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.mlp.w0.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.mlp.w1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.mlp.w1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.mlp.w2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.mlp.w2.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.norm1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.norm1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.attn.qkv.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.attn.qkv.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.attn.proj.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.attn.proj.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.norm2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.norm2.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.mlp.norm.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.mlp.norm.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.mlp.w0.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.mlp.w0.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.mlp.w1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.mlp.w1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.mlp.w2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.mlp.w2.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.norm1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.norm1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.attn.qkv.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.attn.qkv.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.attn.proj.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.attn.proj.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.norm2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.norm2.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.mlp.norm.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.mlp.norm.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.mlp.w0.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.mlp.w0.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.mlp.w1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.mlp.w1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.mlp.w2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.mlp.w2.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.norm1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.norm1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.attn.qkv.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.attn.qkv.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.attn.proj.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.attn.proj.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.norm2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.norm2.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.mlp.norm.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.mlp.norm.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.mlp.w0.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.mlp.w0.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.mlp.w1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.mlp.w1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.mlp.w2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.mlp.w2.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.4.norm1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.4.norm1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.4.attn.qkv.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.4.attn.qkv.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.4.attn.proj.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.4.attn.proj.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.4.norm2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.4.norm2.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.4.mlp.norm.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.4.mlp.norm.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.4.mlp.w0.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.4.mlp.w0.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.4.mlp.w1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.4.mlp.w1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.4.mlp.w2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.4.mlp.w2.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.norm1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.norm1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.attn.qkv.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.attn.qkv.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.attn.proj.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.attn.proj.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.norm2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.norm2.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.mlp.norm.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.mlp.norm.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.mlp.w0.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.mlp.w0.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.mlp.w1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.mlp.w1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.mlp.w2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.mlp.w2.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.norm1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.norm1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.attn.qkv.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.attn.qkv.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.attn.proj.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.attn.proj.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.norm2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.norm2.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.mlp.norm.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.mlp.norm.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.mlp.w0.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.mlp.w0.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.mlp.w1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.mlp.w1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.mlp.w2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.mlp.w2.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: pool.proj.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: pool.proj.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: pool.norm.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: pool.norm.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.norm1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.norm1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.attn.qkv.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.attn.qkv.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.attn.proj.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.attn.proj.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.norm2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.norm2.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.mlp.norm.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.mlp.norm.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.mlp.w0.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.mlp.w0.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.mlp.w1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.mlp.w1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.mlp.w2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.mlp.w2.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.norm1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.norm1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.attn.qkv.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.attn.qkv.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.attn.proj.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.attn.proj.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.norm2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.norm2.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.mlp.norm.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.mlp.norm.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.mlp.w0.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.mlp.w0.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.mlp.w1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.mlp.w1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.mlp.w2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.mlp.w2.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.norm1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.norm1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.attn.qkv.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.attn.qkv.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.attn.proj.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.attn.proj.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.norm2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.norm2.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.mlp.norm.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.mlp.norm.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.mlp.w0.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.mlp.w0.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.mlp.w1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.mlp.w1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.mlp.w2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.mlp.w2.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.norm1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.norm1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.attn.qkv.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.attn.qkv.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.attn.proj.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.attn.proj.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.norm2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.norm2.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.mlp.norm.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.mlp.norm.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.mlp.w0.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.mlp.w0.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.mlp.w1.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.mlp.w1.bias
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.mlp.w2.weight
2024-07-30 18:23:34 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.mlp.w2.bias
