nohup: ignoring input
2024-08-01 22:45:34 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_mha.1.qkv_proj.bias
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_mha.1.out_proj_attn.weight
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_mha.1.out_proj_attn.bias
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_ffn.0.weight
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_ffn.0.bias
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_ffn.1.weight
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_ffn.1.bias
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_ffn.4.weight
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_ffn.4.bias
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_mha.0.weight
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_mha.0.bias
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_mha.1.qkv_proj.weight
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_mha.1.qkv_proj.bias
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_mha.1.out_proj_attn.weight
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_mha.1.out_proj_attn.bias
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_ffn.0.weight
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_ffn.0.bias
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_ffn.1.weight
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_ffn.1.bias
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_ffn.4.weight
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_ffn.4.bias
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Freezing parameter: pos_embed.pos_embed.pos_embed
2024-08-01 22:45:34 - [32m[1mINFO   [0m - Trainable parameters: ['classifier.weight', 'classifier.bias']
2024-08-01 22:45:34 - [34m[1mLOGS   [0m - [36mModel[0m
VisionTransformer(
  (neural_augmentor): DistributionNeuralAugmentor(
  	Brightness=UniformSampler(min_fn=Clip(min=0.1, max=0.9, clipping=soft), max_fn=Clip(min=1.1, max=10.0, clipping=soft)), 
  	Contrast=UniformSampler(min_fn=Clip(min=0.1, max=0.9, clipping=soft), max_fn=Clip(min=1.1, max=10.0, clipping=soft)), 
  	Noise=UniformSampler(min_fn=Clip(min=0.0, max=5e-05, clipping=soft), max_fn=Clip(min=0.0001, max=1.0, clipping=soft)), )
  (patch_emb): Sequential(
    (0): Conv2d(3, 96, kernel_size=(4, 4), stride=(4, 4), padding=(1, 1), bias=False, normalization=BatchNorm2d, activation=GELU)
    (1): Conv2d(96, 96, kernel_size=(2, 2), stride=(2, 2), bias=False, normalization=BatchNorm2d, activation=GELU)
    (2): Conv2d(96, 384, kernel_size=(2, 2), stride=(2, 2))
  )
  (post_transformer_norm): LayerNormFP32((384,), eps=1e-06, elementwise_affine=True)
  (transformer): Sequential(
    (0): FlashTransformerEncoder
    (1): FlashTransformerEncoder
    (2): FlashTransformerEncoder
    (3): FlashTransformerEncoder
    (4): FlashTransformerEncoder
    (5): FlashTransformerEncoder
    (6): FlashTransformerEncoder
    (7): FlashTransformerEncoder
    (8): FlashTransformerEncoder
    (9): FlashTransformerEncoder
    (10): FlashTransformerEncoder
    (11): FlashTransformerEncoder
  )
  (classifier): LinearLayer(in_features=384, out_features=200, bias=True, channel_first=False)
  (pos_embed): LearnablePositionalEmbedding(num_embeddings=196, embedding_dim=384, padding_idx=None, sequence_first=False)
  (emb_dropout): Dropout(p=0.0, inplace=False)
)
[31m=================================================================[0m
                  VisionTransformer Summary
[31m=================================================================[0m
Total parameters     =   21.637 M
Total trainable parameters =    0.077 M

2024-08-01 22:45:35 - [34m[1mLOGS   [0m - FVCore Analysis:
2024-08-01 22:45:35 - [34m[1mLOGS   [0m - Input sizes: [1, 3, 224, 224]
| module                               | #parameters or shape   | #flops     |
|:-------------------------------------|:-----------------------|:-----------|
| model                                | 21.637M                | 4.266G     |
|  cls_token                           |  (1, 1, 384)           |            |
|  neural_augmentor                    |  6                     |            |
|   neural_augmentor.brightness        |   2                    |            |
|    neural_augmentor.brightness._low  |    ()                  |            |
|    neural_augmentor.brightness._high |    ()                  |            |
|   neural_augmentor.contrast          |   2                    |            |
|    neural_augmentor.contrast._low    |    ()                  |            |
|    neural_augmentor.contrast._high   |    ()                  |            |
|   neural_augmentor.noise             |   2                    |            |
|    neural_augmentor.noise._low       |    ()                  |            |
|    neural_augmentor.noise._high      |    ()                  |            |
|  patch_emb                           |  0.19M                 |  73.006M   |
|   patch_emb.0.block                  |   4.8K                 |   15.053M  |
|    patch_emb.0.block.conv            |    4.608K              |    14.451M |
|    patch_emb.0.block.norm            |    0.192K              |    0.602M  |
|   patch_emb.1.block                  |   37.056K              |   29.052M  |
|    patch_emb.1.block.conv            |    36.864K             |    28.901M |
|    patch_emb.1.block.norm            |    0.192K              |    0.151M  |
|   patch_emb.2.block.conv             |   0.148M               |   28.901M  |
|    patch_emb.2.block.conv.weight     |    (384, 96, 2, 2)     |            |
|    patch_emb.2.block.conv.bias       |    (384,)              |            |
|  post_transformer_norm               |  0.768K                |  0.378M    |
|   post_transformer_norm.weight       |   (384,)               |            |
|   post_transformer_norm.bias         |   (384,)               |            |
|  transformer                         |  21.294M               |  4.192G    |
|   transformer.0                      |   1.774M               |   0.349G   |
|    transformer.0.pre_norm_mha        |    0.592M              |    0.117G  |
|    transformer.0.pre_norm_ffn        |    1.182M              |    0.233G  |
|   transformer.1                      |   1.774M               |   0.349G   |
|    transformer.1.pre_norm_mha        |    0.592M              |    0.117G  |
|    transformer.1.pre_norm_ffn        |    1.182M              |    0.233G  |
|   transformer.2                      |   1.774M               |   0.349G   |
|    transformer.2.pre_norm_mha        |    0.592M              |    0.117G  |
|    transformer.2.pre_norm_ffn        |    1.182M              |    0.233G  |
|   transformer.3                      |   1.774M               |   0.349G   |
|    transformer.3.pre_norm_mha        |    0.592M              |    0.117G  |
|    transformer.3.pre_norm_ffn        |    1.182M              |    0.233G  |
|   transformer.4                      |   1.774M               |   0.349G   |
|    transformer.4.pre_norm_mha        |    0.592M              |    0.117G  |
|    transformer.4.pre_norm_ffn        |    1.182M              |    0.233G  |
|   transformer.5                      |   1.774M               |   0.349G   |
|    transformer.5.pre_norm_mha        |    0.592M              |    0.117G  |
|    transformer.5.pre_norm_ffn        |    1.182M              |    0.233G  |
|   transformer.6                      |   1.774M               |   0.349G   |
|    transformer.6.pre_norm_mha        |    0.592M              |    0.117G  |
|    transformer.6.pre_norm_ffn        |    1.182M              |    0.233G  |
|   transformer.7                      |   1.774M               |   0.349G   |
|    transformer.7.pre_norm_mha        |    0.592M              |    0.117G  |
|    transformer.7.pre_norm_ffn        |    1.182M              |    0.233G  |
|   transformer.8                      |   1.774M               |   0.349G   |
|    transformer.8.pre_norm_mha        |    0.592M              |    0.117G  |
|    transformer.8.pre_norm_ffn        |    1.182M              |    0.233G  |
|   transformer.9                      |   1.774M               |   0.349G   |
|    transformer.9.pre_norm_mha        |    0.592M              |    0.117G  |
|    transformer.9.pre_norm_ffn        |    1.182M              |    0.233G  |
|   transformer.10                     |   1.774M               |   0.349G   |
|    transformer.10.pre_norm_mha       |    0.592M              |    0.117G  |
|    transformer.10.pre_norm_ffn       |    1.182M              |    0.233G  |
|   transformer.11                     |   1.774M               |   0.349G   |
|    transformer.11.pre_norm_mha       |    0.592M              |    0.117G  |
|    transformer.11.pre_norm_ffn       |    1.182M              |    0.233G  |
|  classifier                          |  77K                   |  76.8K     |
|   classifier.weight                  |   (200, 384)           |            |
|   classifier.bias                    |   (200,)               |            |
|  pos_embed.pos_embed                 |  75.264K               |  0         |
|   pos_embed.pos_embed.pos_embed      |   (1, 1, 196, 384)     |            |
2024-08-01 22:45:35 - [33m[1mWARNING[0m - 
** Please be cautious when using the results in papers. Certain operations may or may not be accounted in FLOP computation in FVCore. Therefore, you want to manually ensure that FLOP computation is correct.
2024-08-01 22:45:35 - [33m[1mWARNING[0m - Uncalled Modules:
{'neural_augmentor.brightness.min_fn', 'transformer.10.drop_path', 'neural_augmentor.noise.max_fn', 'transformer.7.drop_path', 'neural_augmentor.brightness.max_fn', 'transformer.0.drop_path', 'transformer.8.drop_path', 'neural_augmentor.brightness', 'transformer.5.drop_path', 'transformer.6.drop_path', 'transformer.1.drop_path', 'neural_augmentor.contrast.max_fn', 'neural_augmentor.noise.min_fn', 'transformer.11.drop_path', 'transformer.4.drop_path', 'transformer.3.drop_path', 'neural_augmentor.contrast', 'transformer.9.drop_path', 'neural_augmentor.noise', 'transformer.2.drop_path', 'neural_augmentor.contrast.min_fn', 'neural_augmentor'}
2024-08-01 22:45:35 - [33m[1mWARNING[0m - Unsupported Ops:
Counter({'aten::add': 25, 'aten::gelu': 14, 'aten::scaled_dot_product_attention': 12, 'aten::sub': 1})
[31m=================================================================[0m
2024-08-01 22:45:35 - [34m[1mLOGS   [0m - Random seeds are set to 0
2024-08-01 22:45:35 - [34m[1mLOGS   [0m - Using PyTorch version 2.2.1+cu121
2024-08-01 22:45:35 - [34m[1mLOGS   [0m - Available GPUs: 4
2024-08-01 22:45:35 - [34m[1mLOGS   [0m - CUDNN is enabled
2024-08-01 22:45:35 - [34m[1mLOGS   [0m - Setting --ddp.world-size the same as the number of available gpus.
2024-08-01 22:45:35 - [34m[1mLOGS   [0m - Directory created at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train
2024-08-01 22:45:40 - [32m[1mINFO   [0m - distributed init (rank 0): tcp://localhost:30003
2024-08-01 22:45:50 - [34m[1mLOGS   [0m - Number of categories: 200
2024-08-01 22:45:50 - [34m[1mLOGS   [0m - Total number of samples: 118210
2024-08-01 22:45:50 - [34m[1mLOGS   [0m - Using all samples in the dataset.
2024-08-01 22:45:50 - [34m[1mLOGS   [0m - Training dataset details are given below
ImageNetDataset(
	root=/ML-A100/team/mm/models/food200/train_images 
	is_training=True 
	num_samples=118210
	transforms=Compose(
