nohup: ignoring input
2024-07-30 07:17:12 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.layer_norm1.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.layer_norm1.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.mlp.fc1.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.mlp.fc1.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.mlp.fc2.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.mlp.fc2.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.layer_norm2.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.layer_norm2.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.self_attn.k_proj.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.self_attn.k_proj.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.self_attn.v_proj.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.self_attn.v_proj.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.self_attn.q_proj.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.self_attn.q_proj.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.self_attn.out_proj.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.self_attn.out_proj.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.layer_norm1.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.layer_norm1.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.mlp.fc1.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.mlp.fc1.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.mlp.fc2.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.mlp.fc2.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.layer_norm2.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.layer_norm2.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.self_attn.k_proj.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.self_attn.k_proj.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.self_attn.v_proj.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.self_attn.v_proj.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.self_attn.q_proj.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.self_attn.q_proj.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.self_attn.out_proj.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.self_attn.out_proj.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.layer_norm1.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.layer_norm1.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.mlp.fc1.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.mlp.fc1.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.mlp.fc2.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.mlp.fc2.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.layer_norm2.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.layer_norm2.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.self_attn.k_proj.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.self_attn.k_proj.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.self_attn.v_proj.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.self_attn.v_proj.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.self_attn.q_proj.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.self_attn.q_proj.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.self_attn.out_proj.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.self_attn.out_proj.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.layer_norm1.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.layer_norm1.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.mlp.fc1.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.mlp.fc1.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.mlp.fc2.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.mlp.fc2.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.layer_norm2.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.layer_norm2.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.self_attn.k_proj.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.self_attn.k_proj.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.self_attn.v_proj.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.self_attn.v_proj.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.self_attn.q_proj.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.self_attn.q_proj.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.self_attn.out_proj.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.self_attn.out_proj.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.layer_norm1.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.layer_norm1.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.mlp.fc1.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.mlp.fc1.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.mlp.fc2.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.mlp.fc2.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.layer_norm2.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.layer_norm2.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.self_attn.k_proj.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.self_attn.k_proj.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.self_attn.v_proj.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.self_attn.v_proj.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.self_attn.q_proj.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.self_attn.q_proj.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.self_attn.out_proj.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.self_attn.out_proj.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.layer_norm1.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.layer_norm1.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.mlp.fc1.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.mlp.fc1.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.mlp.fc2.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.mlp.fc2.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.layer_norm2.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.layer_norm2.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.post_layernorm.weight
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Freezing parameter: model.post_layernorm.bias
2024-07-30 07:17:15 - [32m[1mINFO   [0m - Trainable parameters: ['classifier.weight', 'classifier.bias']
2024-07-30 07:17:15 - [34m[1mLOGS   [0m - [36mModel[0m
OpenClipViT(
  (neural_augmentor): DistributionNeuralAugmentor(
  	Brightness=UniformSampler(min_fn=Clip(min=0.1, max=0.9, clipping=soft), max_fn=Clip(min=1.1, max=10.0, clipping=soft)), 
  	Contrast=UniformSampler(min_fn=Clip(min=0.1, max=0.9, clipping=soft), max_fn=Clip(min=1.1, max=10.0, clipping=soft)), 
  	Noise=UniformSampler(min_fn=Clip(min=0.0, max=5e-05, clipping=soft), max_fn=Clip(min=0.0001, max=1.0, clipping=soft)), )
  (model): CLIPVisionTransformer(
    (embeddings): CLIPVisionEmbeddings(
      (patch_embedding): Conv2d(3, 768, kernel_size=(16, 16), stride=(16, 16), bias=False)
      (position_embedding): Embedding(197, 768)
    )
    (pre_layrnorm): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
    (encoder): CLIPEncoder(
      (layers): ModuleList(
        (0-11): 12 x CLIPEncoderLayer(
          (self_attn): CLIPAttention(
            (k_proj): Linear(in_features=768, out_features=768, bias=True)
            (v_proj): Linear(in_features=768, out_features=768, bias=True)
            (q_proj): Linear(in_features=768, out_features=768, bias=True)
            (out_proj): Linear(in_features=768, out_features=768, bias=True)
          )
          (layer_norm1): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
          (mlp): CLIPMLP(
            (activation_fn): QuickGELUActivation()
            (fc1): Linear(in_features=768, out_features=3072, bias=True)
            (fc2): Linear(in_features=3072, out_features=768, bias=True)
          )
          (layer_norm2): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
        )
      )
    )
    (post_layernorm): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
  )
  (classifier): Linear(in_features=768, out_features=101, bias=True)
)
[31m=================================================================[0m
                        OpenClipViT Summary
[31m=================================================================[0m
Total parameters     =   85.877 M
Total trainable parameters =    0.078 M

2024-07-30 07:17:15 - [34m[1mLOGS   [0m - FVCore Analysis:
2024-07-30 07:17:15 - [34m[1mLOGS   [0m - Input sizes: [1, 3, 224, 224]
| module                                 | #parameters or shape   | #flops    |
|:---------------------------------------|:-----------------------|:----------|
| model                                  | 85.877M                | 17.582G   |
|  neural_augmentor                      |  6                     |           |
|   neural_augmentor.brightness          |   2                    |           |
|    neural_augmentor.brightness._low    |    ()                  |           |
|    neural_augmentor.brightness._high   |    ()                  |           |
|   neural_augmentor.contrast            |   2                    |           |
|    neural_augmentor.contrast._low      |    ()                  |           |
|    neural_augmentor.contrast._high     |    ()                  |           |
|   neural_augmentor.noise               |   2                    |           |
|    neural_augmentor.noise._low         |    ()                  |           |
|    neural_augmentor.noise._high        |    ()                  |           |
|  model                                 |  85.799M               |  17.582G  |
|   model.embeddings                     |   0.742M               |   0.116G  |
|    model.embeddings.class_embedding    |    (768,)              |           |
|    model.embeddings.patch_embedding    |    0.59M               |    0.116G |
